latitude,longitude,source-typ,ems-type,source_cat,eis facili,Grouping,Centroid_X,Cent_Y
37.86982,-122.30178,AsphaltPlant,high,Hot-Mix-Asphalt-Plant,808611,0,37.86982,-122.30178
37.86589,-122.30037,Eateries,high,Breweries-Distilleries-Wineries,375111,0,37.86589,-122.30037
37.82562,-122.29663,WWTP,high,Wastewater-Treatment-Facility,379511,0,37.82562,-122.29663
37.78748,-122.29202,Misc,high,Crematory-Human,13985611,0,37.78748,-122.29202
37.85638,-122.29149,AutoRepair,high,Auto-Body-Painting-or-Repair-Shop,195711,0,37.85638,-122.29149
37.825995,-122.289321,Retail-Res,high,Institution,13761011,0,37.825995,-122.289321
37.7991,-122.283139,Misc,high,DataCenter,15974511,0,37.7991,-122.283139
37.79355,-122.26824,FoodPlant,high,Food-Products-Processing-Plant,808811,0,37.79355,-122.26824
37.83569,-122.26765,Retail-Res,high,Institution,10460511,0,37.83569,-122.26765
37.87243,-122.26658,Retail-Res,high,Institution,10517111,0,37.87243,-122.26658
37.86992,-122.2588,EGen,high,Electricity-Generation-via-Combustion,10707511,0,37.86992,-122.2588
37.85367,-122.25707,Retail-Res,high,Institution,338911,0,37.85367,-122.25707
37.807649,-122.255408,Retail-Res,high,Residential,15745711,0,37.807649,-122.255408
37.87743,-122.25088,Retail-Res,high,Institution,448011,0,37.87743,-122.25088
37.863447,-122.248853,Retail-Res,high,Institution,13825511,0,37.863447,-122.248853
37.72798,-122.246483,FoodPlant,high,Food-Products-Processing-Plant,14318611,0,37.72798,-122.246483
37.79717,-122.22988,Retail-Res,high,Institution,310211,0,37.79717,-122.22988
37.819224,-122.224353,Retail-Res,high,Retail,18133511,0,37.819224,-122.224353
37.76275,-122.22232,AsphaltPlant,high,Hot-Mix-Asphalt-Plant,10510811,0,37.76275,-122.22232
37.76421,-122.21625,Manufacturing,high,Metals,4955911,0,37.76421,-122.21625
37.756914,-122.209381,Eateries,high,Bakeries,771711,0,37.756914,-122.209381
37.76033,-122.2057,Manufacturing,high,Manufacturing,140211,0,37.76033,-122.2057
37.72204,-122.2001,Transportation,high,Port,444911,0,37.72204,-122.2001
37.74786,-122.19333,Foundaries,high,Foundries-Iron-and-Steel,382111,0,37.74786,-122.19333
37.7233,-122.19079,FoodPlant,high,Food-Products-Processing-Plant,512911,0,37.7233,-122.19079
37.71258,-122.19065,WWTP,high,Wastewater-Treatment-Facility,203811,0,37.71258,-122.19065
37.72074,-122.19053,Manufacturing,high,Metals,3963411,0,37.72074,-122.19053
37.744311,-122.190515,Retail-Res,high,Wholesale,18697911,0,37.744311,-122.190515
37.71463,-122.19043,Waste,high,Landfill,10708011,0,37.71463,-122.19043
37.782573,-122.187899,Retail-Res,high,Institution,14122011,0,37.782573,-122.187899
37.7475,-122.187,Manufacturing,high,Manufacturing,14267411,0,37.7475,-122.187
37.76954,-122.18041,Misc,high,Crematory-Human,382911,0,37.76954,-122.18041
37.738494,-122.17944,Manufacturing,high,Manufacturing,13983311,0,37.738494,-122.17944
37.722651,-122.156676,Misc,high,GasStation,18132711,0,37.722651,-122.156676
37.716568,-122.1315,Retail-Res,high,Institution,15721111,1,37.713306,-122.1221633333
37.70775,-122.11869,Retail-Res,high,Institution,450311,1,,
37.7156,-122.1163,Retail-Res,high,Institution,13760911,1,,
37.70687,-122.1765,Retail-Res,high,Wholesale,18135811,2,37.705728,-122.1688405
37.704586,-122.161181,Retail-Res,high,Wholesale,17244511,2,,
37.76128,-122.25279,Retail-Res,high,Institution,310411,3,37.74415,-122.2434166667
37.7255,-122.2427,Retail-Res,high,Institution,13750711,3,,
37.74567,-122.23476,Retail-Res,high,Institution,10452911,3,,
37.803681,-122.275335,Retail-Res,high,Institution,18496511,5,37.804924,-122.274275
37.805,-122.2744,Retail-Res,high,Institution,14292411,5,,
37.806091,-122.27309,Retail-Res,high,Institution,15750711,5,,
37.817948,-122.265902,Retail-Res,high,Institution,200611,6,37.819442,-122.2625555
37.81785,-122.26401,Retail-Res,high,Institution,400211,6,,
37.81928,-122.26274,Retail-Res,high,Institution,400311,6,,
37.82269,-122.25757,Retail-Res,high,Institution,137211,6,,
37.87632,-122.30514,Retail-Res,high,Institution,7845611,7,37.87632,-122.30514
37.70459,-122.17404,Manufacturing,high,Manufacturing,445511,8,37.703552,-122.1688985
37.702514,-122.163757,Manufacturing,high,Manufacturing,18131411,8,,
37.73733,-122.21835,Manufacturing,high,Manufacturing,773811,9,37.738895,-122.21601
37.74046,-122.21367,Manufacturing,high,Manufacturing,380611,9,,
37.79987,-122.28708,Manufacturing,high,Dry-Cleaner-Petroleum-Solvent,10457511,11,37.79987,-122.28708
37.78683,-122.29108,EGen,high,Electricity-Generation-via-Combustion,136511,12,37.791965,-122.286685
37.7971,-122.28229,EGen,high,Electricity-Generation-via-Combustion,772011,12,,
37.70902,-122.14191,FoodPlant,high,Food-Products-Processing-Plant,340611,14,37.704465,-122.14023
37.69991,-122.13855,FoodPlant,high,Food-Products-Processing-Plant,10466511,14,,
37.85448,-122.29598,Manufacturing,high,Manufacturing,14182811,16,37.855116,-122.29487
37.85785,-122.29592,Manufacturing,high,Pharmaceutical-Manufacturing,10523411,16,,
37.853018,-122.29271,Manufacturing,high,Manufacturing,18776511,16,,
37.6971,-122.17306,FoodPlant,high,Food-Products-Processing-Plant,804911,17,37.696459,-122.1686325
37.695818,-122.164205,FoodPlant,high,Food-Products-Processing-Plant,15756011,17,,
37.70863,-122.18785,Manufacturing,high,Manufacturing,14071611,18,37.7081805,-122.186642
37.707731,-122.185434,Manufacturing,high,Manufacturing,15755511,18,,
37.802822,-122.272936,Retail-Res,high,Institution,18495611,19,37.8028836667,-122.2718566667
37.803889,-122.271474,Retail-Res,high,Institution,15941211,19,,
37.80194,-122.27116,Retail-Res,high,Institution,14241511,19,,
37.87577,-122.30542,Foundaries,high,Foundries-Iron-and-Steel,405311,20,37.8362514,-122.2812568
37.874385,-122.304415,Foundaries,high,Foundries-Iron-and-Steel,3963311,20,,
37.81149,-122.26602,Retail-Res,high,Institution,10497111,20,,
37.809913,-122.265813,Retail-Res,high,Institution,15942711,20,,
37.809699,-122.264616,Retail-Res,high,Institution,15941111,20,,
37.80603,-122.26946,Retail-Res,high,Institution,127511,21,37.806857,-122.2671755
37.807684,-122.264891,Retail-Res,high,Institution,15734511,21,,
37.795936,-122.273125,Retail-Res,high,Wholesale,18697211,22,37.7945683333,-122.2659196667
37.797089,-122.263954,Retail-Res,high,Institution,18492711,22,,
37.79068,-122.26068,Retail-Res,high,Institution,14182211,22,,
